Orbitt #,File Name,Final Frame,Start,End,Start,End
,,,,,(Center Column),(Center Column)
16,awe_l1r_q20_2023326T0108_00016_v01.nc,1406,982,1406,1015,1043
16,awe_l1r_q20_2023326T0108_00016_v01.nc,,,,1092,1111
16,awe_l1r_q20_2023326T0108_00016_v01.nc,,,,1160,1233
16,awe_l1r_q20_2023326T0108_00016_v01.nc,,,,1270,1321
16,awe_l1r_q20_2023326T0108_00016_v01.nc,,,,1331,1390
18,awe_l1r_q20_2023326T0108_00018_v01.nc,1414,1414,1122,1122,1414
20,awe_l1r_q20_2023326T0108_00020_v01.nc,1419,782,900,819,859
20,awe_l1r_q20_2023326T0108_00020_v01.nc,,979,1192,1018,1020
20,awe_l1r_q20_2023326T0108_00020_v01.nc,,,,1038,1047
20,awe_l1r_q20_2023326T0108_00020_v01.nc,,,,1053,1054
20,awe_l1r_q20_2023326T0108_00020_v01.nc,,,,1074,1128
20,awe_l1r_q20_2023326T0108_00020_v01.nc,,,,1145,1149
20,awe_l1r_q20_2023326T0108_00020_v01.nc,,1288,1419,1320,1323
20,awe_l1r_q20_2023326T0108_00020_v01.nc,,,,1332,1419
22,awe_l1r_q20_2023326T0108_00022_v01.nc,1432,558,756,596,646
22,awe_l1r_q20_2023326T0108_00022_v01.nc,,,,695,713
22,awe_l1r_q20_2023326T0108_00022_v01.nc,,992,1112,1030,1082
24,awe_l1r_q20_2023326T0108_00024_v01.nc,1424,948,1390,978,1035
24,awe_l1r_q20_2023326T0108_00024_v01.nc,,,,1066,1136
24,awe_l1r_q20_2023326T0108_00024_v01.nc,,,,1158,1158
24,awe_l1r_q20_2023326T0108_00024_v01.nc,,,,1186,1302
24,awe_l1r_q20_2023326T0108_00024_v01.nc,,,,1337,1352
26,awe_l1r_q20_2023326T0108_00026_v01.nc,1444,809,1296,847,913
26,awe_l1r_q20_2023326T0108_00026_v01.nc,,,,972,1052
26,awe_l1r_q20_2023326T0108_00026_v01.nc,,,,1078,1081
26,awe_l1r_q20_2023326T0108_00026_v01.nc,,,,1131,1214
26,awe_l1r_q20_2023326T0108_00026_v01.nc,,,,1242,1254
28,awe_l1r_q20_2023326T0108_00028_v01.nc,1442,862,1173,889,935
28,awe_l1r_q20_2023326T0108_00028_v01.nc,,,,977,984
28,awe_l1r_q20_2023326T0108_00028_v01.nc,,,,1001,1005
28,awe_l1r_q20_2023326T0108_00028_v01.nc,,,,1018,1094
